Sport,Original_Name,Consolidated_To,Similarity_%,Original_Count,Consolidated_Count
Artistic Gymnastics,Aaliyah De Sousa,Aaliyah Desousa,96.8%,1,7
Rugby,Aaron Johnstone,Aaron Johnson,92.9%,1,2
Rugby,Aaron McLelland,Aaron Mclelland,100.0%,1,7
Ski Cross,Abby McEwen,Abby Mcewen,100.0%,1,3
Lacrosse,Adian Mcdonald,Aidan Mcdonald,92.9%,1,3
Netball,Adrienne Parkin,Adrienne Park,92.9%,2,4
Athletics,Aidan Grout,Aiden Grout,90.9%,1,7
Freestyle Ski,Aidan Mulvihill,Aidan Muhvill,85.7%,3,9
Rugby,Alayna Scramstead,Alayna Scramstad,97.0%,1,4
Freestyle Ski,Alec Johnson,Caleb Johnson,88.0%,1,4
Soccer,Alessandro Troisi,Sandro Troisi,86.7%,1,4
Freestyle Ski,Alex Crickmore-Thompson,Tyler Crickmore-Thompson,89.4%,1,3
Lacrosse,Alexandra Walton,Alexandra Sato,86.7%,1,2
Field Hockey,Alexis De Armond,Alexis Dearmond,96.8%,1,15
Rugby,Alistair Bruce,Alastair Bruce,92.9%,2,6
Lacrosse,Alivia Smigielski,Alivia SMIGIELSKI,100.0%,1,2
Rowing,Alize Brien,Alizee Brien,95.7%,1,3
Sport Climbing,Allanah Yip,Alannah Yip,90.9%,1,5
Baseball,Alli Schroder,Allison Schroder,89.7%,1,7
Cycling,Allie McLean,Allie Mclean,100.0%,1,3
Field Hockey,Allyson Van Dijk,Allyson Vandijk,96.8%,1,4
Artistic Swimming,Alyana Leung,Alayna Leung,91.7%,1,4
Basketball,Alyssa Binns,Allysa Binns,91.7%,3,9
Soccer,Amalie Griffith,AMALIE GRIFFITHS,96.8%,1,2
Field Hockey,Amanat Dhillon,Amraaz Dhillon,85.7%,3,10
Wrestling,Amarveer Dhesi,Amarvir Dhesi,88.9%,1,15
Snowboard,Amelia Pelchat,Amalia Pelchat,92.9%,1,2
Karate,Amelie Del Rosario,Amelie Delrosario,97.1%,1,9
Cycling,Amos Scott Bouris,Amos Scottbouris,97.0%,1,3
Figure Skating,Amy Shao Ning Yang,Amyshaoning Yang,94.1%,1,7
Wrestling,Ana Paulagodinezgonzalez,Anapaula Godinezgonzalez,95.8%,1,8
Wrestling,Anapaula Godinez,Ana Paula Godinez,97.0%,1,2
Swimming,Andrea Kraetzer,Andrea Kraetnzer,96.8%,2,3
Cycling,Andreane Lanthier Nadeau,Andreane Lanthiernadeau,97.9%,1,3
Rugby,Andrew Cooper,Andrew Coe,87.0%,4,11
Rugby,Andrew Crow,Andrew Coe,85.7%,3,10
Rugby,Angie Olkunmi,Angie Olukunmi,96.3%,1,4
Soccer,Annette Uechihernandez,Annette Hernandez,87.2%,2,5
Wheelchair Sports,Anthony Létourneau,Anthony Letourneau,94.4%,1,3
Water Polo,Antonio Martins,Antonio Maric,85.7%,1,3
Swimming,Ashley McMillan,Ashley Mcmillan,100.0%,1,8
Figure Skating,Ashley Sales,Haley Sales,87.0%,5,15
Soccer,Asvin Chauhan,Ashvin Chaushan,92.9%,1,2
Snowboard,Audrey Mcmaniman,Audrey McManiman,100.0%,1,2
Speed Skating,Austin McGregor,Austin Macgregor,96.8%,1,2
Soccer,Ava Ferreira,Ava Ferreria,91.7%,1,3
Volleyball,Ava Pearson,Eva Person,85.7%,1,5
Rugby,Ava Van Santen,Ava Vansanten,96.3%,1,4
Rowing,Avalon Wastenays,Avalon Wasteneys,93.8%,1,11
Sport Climbing,Avery MacDonald,Avery Macdonald,100.0%,1,3
Athletics,Avneet Nijjar,Jasneet Nijjar,88.9%,2,11
Curling,Aydan Wong,Aldan Wong,90.0%,2,4
Soccer,Bailey Doerkson,Bailey Doerksen,93.3%,1,3
Cycling,Bailey Mchale-Boulter,Finley Mchale-Boulter,90.5%,1,4
Rugby,Ben Lesage,Ben LeSage,100.0%,1,2
Athletics,Ben Priesner,Ben Preisner,91.7%,1,2
Athletics,Brianna Keane,Brianna Kane,96.0%,1,7
Volleyball,Brianna Mckee,Brianna McKee,100.0%,1,2
Snowboard,Bridget MacLean,Bridget Maclean,100.0%,1,4
Lacrosse,Bronte clark,Bronte Clark,100.0%,1,2
Field Hockey,Bronwen Rees-Wiedemann,Bronwen Wiedemann,87.2%,2,5
Rugby,Brooke Roddham,Brooklyn Roddham,86.7%,1,5
Artistic Gymnastics,Brooklyn Lee-McMeeken,Brooklyn Lee-Mcmeeken,100.0%,1,6
Artistic Gymnastics,Brooklyn Leemcmeeken,Brooklyn Lee-McMeeken,97.6%,1,2
Ultimate,Bryn McColl,Bryn Mccoll,100.0%,1,4
Cycling,Cameron Fitzmaurice,Cam Fitzmaurice,88.2%,1,4
Soccer,Cameron Hadju,Cameron Hajdu,92.3%,1,5
Weightlifting,Cara Farell,Cara Farrell,95.7%,1,3
Athletics,Charles Dannatt,Charlie Dannatt,93.3%,1,9
Table Tennis,Cheonglam He,Cheong Lam He,96.0%,1,2
Volleyball,Cheryl Windhorst,Rachel Windhorst,87.5%,1,4
Field Hockey,Chitvan Mann,Chetan Mann,87.0%,1,2
Sport Climbing,Chloe Earl,Chloe Earle,95.2%,1,4
Rugby,Chloe Hillhuse,Chloe Hill-Huse,96.6%,1,4
Cycling,Chloe McKenzie,Chloe Mckenzie,100.0%,1,4
Rugby,Chloe Storie-soth,Chloe Storie-Soth,100.0%,1,4
Table Tennis,Chris Wu,Chris Xu,87.5%,1,5
Karate,Christopher Lee,Christopher Lum,86.7%,3,7
Figure Skating,Christopher Manis,Christopher Fan,87.5%,1,4
Basketball,Christopher Moon,Christopher Wong,87.5%,1,3
Rowing,Ciana Dellasiega,Aidan Dellasiega,87.5%,3,7
Curling,Cj Jackson,Cal Jackson,85.7%,1,3
Sport Climbing,Claire Bennet,Claire Bennett,96.3%,1,3
Rowing,Claire Brillion,Claire Brillon,96.6%,1,5
Basketball,Claire Mcloughlin,Claire McLoughlin,100.0%,1,2
Karate,Claudia Laos Loo,Claudia Laos-Loo,93.8%,1,14
Triathlon,Clayton Hutchinson,Clayton Hutchins,94.1%,2,5
Swimming,Collyn Gagné,Collyn Gagne,91.7%,1,6
Snowboard,Colton McHatten,Colton Mchatten,100.0%,1,3
Rugby,Connor Paivaranta,Connor Paivarinta,94.1%,2,6
Rugby,Connor Willis,Connor Williams,92.9%,3,6
Rugby,Corinne Frechette,Corinne Fréchette,94.1%,1,3
Boxing,Dalis Gures,Dalis Gueres,95.7%,1,4
